properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 208,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 200,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 168,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 184,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 224,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 72,
  pattern = "633",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 216,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 72,
  pattern = "635",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 72,
  pattern = "632",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 72,
  pattern = "632",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 80,
  pattern = "636",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 80,
  pattern = "631",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 248,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 232,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 216,
  height = 72,
  pattern = "634",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 216,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 208,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
