properties{
  x = 1024,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world_legacy",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 248,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 104,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 200,
  y = -8,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 72,
  y = -8,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 392,
  y = -16,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 576,
  y = -16,
  width = 480,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 32,
