properties{
  x = 2048,
  y = 1024,
  width = 1136,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world_legacy",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 80,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 80,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 112,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 192,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 112,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 32,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 176,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 96,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 80,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 816,
  width = 80,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 64,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 32,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 48,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1056,
  y = 936,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 864,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "482",
}

tile{
  layer = 0,
  x = 512,
  y = -8,
  width = 624,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
