properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 3,
  tileset = "dungeon/gray_pink",
  music = "shield/mm_stone_tower",
}

tile{
  layer = -1,
  x = 736,
  y = 304,
  width = 160,
  height = 112,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 736,
  y = 328,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 896,
  y = 384,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 680,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 736,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 712,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 704,
  y = 336,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 720,
  y = 392,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 720,
  y = 368,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 720,
  y = 376,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 880,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 896,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 880,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 864,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 896,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 864,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 888,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 888,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 712,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 744,
  y = 408,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 704,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 712,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 736,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 704,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

stairs{
  layer = -1,
  x = 720,
  y = 376,
  direction = 2,
  subtype = 4,
}

chest{
  layer = -1,
  x = 808,
  y = 357,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_2_4f_piece_of_heart_chest",
  sprite = "entities/chest",
}

enemy{
  layer = -1,
  x = 760,
  y = 349,
  direction = 3,
  breed = "newlink/topik_blue",
}

enemy{
  layer = -1,
  x = 856,
  y = 397,
  direction = 3,
  breed = "newlink/topik_green",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
