properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 4,
  tileset = "dungeon/gray_pink",
  music = "shield/mm_stone_tower",
}

tile{
  layer = -1,
  x = 64,
  y = 120,
  width = 64,
  height = 160,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 64,
  y = 120,
  width = 64,
  height = 160,
  pattern = "2144",
}

tile{
  layer = -1,
  x = 72,
  y = 280,
  width = 176,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 72,
  y = 280,
  width = 176,
  height = 128,
  pattern = "2144",
}

tile{
  layer = -1,
  x = 144,
  y = 128,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 384,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 176,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 256,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 80,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 80,
  y = 40,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 176,
  height = 48,
  pattern = "2144",
}

tile{
  layer = -1,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = -1,
  x = 120,
  y = 120,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 40,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 128,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 128,
  y = 384,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 144,
  y = 368,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 128,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 416,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 144,
  y = 248,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 272,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
