properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 1,
  tileset = "dungeon/gray_pink",
  music = "larryinc64/queen_another_one",
}

tile{
  layer = -1,
  x = 424,
  y = 312,
  width = 464,
  height = 336,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 424,
  y = 312,
  width = 464,
  height = 336,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 416,
  y = 608,
  width = 448,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = -1,
  x = 416,
  y = 592,
  width = 448,
  height = 16,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 416,
  y = 584,
  width = 32,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = -1,
  x = 416,
  y = 376,
  width = 8,
  height = 272,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 712,
  y = 104,
  width = 176,
  height = 32,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 392,
  y = 72,
  width = 176,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 392,
  y = 72,
  width = 176,
  height = 96,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 384,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 72,
  y = 312,
  width = 176,
  height = 96,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 256,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 392,
  y = 376,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 392,
  y = 400,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 416,
  y = 280,
  width = 480,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 888,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 904,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 880,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 72,
  y = 552,
  width = 176,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 416,
  y = 656,
  width = 464,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 72,
  y = 552,
  width = 176,
  height = 96,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 48,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 80,
  y = 656,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 632,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 72,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 648,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 248,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
