properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 7,
  tileset = "dungeon/gray_pink",
  music = "shield/mm_stone_tower",
}

tile{
  layer = -1,
  x = 408,
  y = 584,
  width = 144,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = -1,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 376,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 560,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 552,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 376,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 560,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 376,
  y = 576,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 560,
  y = 576,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 400,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 512,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 504,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 448,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 448,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 464,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 440,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 632,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 408,
  y = 648,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 504,
  y = 648,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 408,
  y = 576,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 400,
  y = 584,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 584,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 464,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 488,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

destination{
  name = "from_7f_s",
  layer = -1,
  x = 480,
  y = 573,
  direction = 1,
}

chest{
  layer = -1,
  x = 536,
  y = 637,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_2_boss_key_chest",
  sprite = "entities/chest",
}

teletransporter{
  layer = -1,
  x = 472,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/7f",
  destination = "from_8f_s",
}

stairs{
  layer = -1,
  x = 472,
  y = 560,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 272,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 272,
  height = 128,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 432,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 432,
  height = 128,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 144,
  height = 272,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 136,
  height = 272,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 24,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
