animation{
  name = "0",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 0, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 2, y = 136, frame_width = 37, frame_height = 27, origin_x = -2, origin_y = -17 },
    { x = 44, y = 136, frame_width = 36, frame_height = 27, origin_x = -44, origin_y = -17 },
    { x = 85, y = 136, frame_width = 37, frame_height = 27, origin_x = -85, origin_y = -17 },
    { x = 2, y = 167, frame_width = 37, frame_height = 27, origin_x = -2, origin_y = -48 },
    { x = 44, y = 167, frame_width = 36, frame_height = 27, origin_x = -44, origin_y = -48 },
    { x = 85, y = 167, frame_width = 37, frame_height = 27, origin_x = -85, origin_y = -48 },
    { x = 2, y = 198, frame_width = 37, frame_height = 27, origin_x = -2, origin_y = -79 },
    { x = 44, y = 198, frame_width = 36, frame_height = 27, origin_x = -44, origin_y = -79 },
    { x = 85, y = 198, frame_width = 37, frame_height = 27, origin_x = -85, origin_y = -79 },
  },
}
animation{
  name = "1",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 123, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 125, y = 136, frame_width = 37, frame_height = 27, origin_x = -125, origin_y = -17 },
    { x = 167, y = 136, frame_width = 36, frame_height = 27, origin_x = -167, origin_y = -17 },
    { x = 208, y = 136, frame_width = 37, frame_height = 27, origin_x = -208, origin_y = -17 },
    { x = 125, y = 167, frame_width = 37, frame_height = 27, origin_x = -125, origin_y = -48 },
    { x = 167, y = 167, frame_width = 36, frame_height = 27, origin_x = -167, origin_y = -48 },
    { x = 208, y = 167, frame_width = 37, frame_height = 27, origin_x = -208, origin_y = -48 },
    { x = 125, y = 198, frame_width = 37, frame_height = 27, origin_x = -125, origin_y = -79 },
    { x = 167, y = 198, frame_width = 36, frame_height = 27, origin_x = -167, origin_y = -79 },
    { x = 208, y = 198, frame_width = 37, frame_height = 27, origin_x = -208, origin_y = -79 },
  },
}
animation{
  name = "2",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 246, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 248, y = 136, frame_width = 37, frame_height = 27, origin_x = -248, origin_y = -17 },
    { x = 290, y = 136, frame_width = 36, frame_height = 27, origin_x = -290, origin_y = -17 },
    { x = 331, y = 136, frame_width = 37, frame_height = 27, origin_x = -331, origin_y = -17 },
    { x = 248, y = 167, frame_width = 37, frame_height = 27, origin_x = -248, origin_y = -48 },
    { x = 290, y = 167, frame_width = 36, frame_height = 27, origin_x = -290, origin_y = -48 },
    { x = 331, y = 167, frame_width = 37, frame_height = 27, origin_x = -331, origin_y = -48 },
    { x = 248, y = 198, frame_width = 37, frame_height = 27, origin_x = -248, origin_y = -79 },
    { x = 290, y = 198, frame_width = 36, frame_height = 27, origin_x = -290, origin_y = -79 },
    { x = 331, y = 198, frame_width = 37, frame_height = 27, origin_x = -331, origin_y = -79 },
  },
}
animation{
  name = "3",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 369, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 371, y = 136, frame_width = 37, frame_height = 27, origin_x = -371, origin_y = -17 },
    { x = 413, y = 136, frame_width = 36, frame_height = 27, origin_x = -413, origin_y = -17 },
    { x = 454, y = 136, frame_width = 37, frame_height = 27, origin_x = -454, origin_y = -17 },
