properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = -2,
  tileset = "dungeon/gold",
  music = "alttp/dark_world_dungeon",
}

tile{
  layer = -1,
  x = 1216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-3",
}

tile{
  layer = -1,
  x = 680,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-3",
}

tile{
  layer = -1,
  x = 704,
  y = 416,
  width = 512,
  height = 24,
  pattern = "wall_low_lit.2-3",
}

tile{
  layer = -1,
  x = 1216,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-3",
}

tile{
  layer = -1,
  x = 792,
  y = 40,
  width = 352,
  height = 24,
  pattern = "wall_low_lit.1-3",
}

tile{
  layer = -1,
  x = 680,
  y = 152,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.3-3",
}

tile{
  layer = -1,
  x = 1216,
  y = 208,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.4-3",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 512,
  height = 328,
  pattern = "2719",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 48,
  height = 64,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 432,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 240,
  height = 96,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 48,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 48,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
