properties{
  x = 0,
  y = 0,
  width = 584,
  height = 608,
  min_layer = 0,
  max_layer = 4,
  tileset = "ct/prehistoric_outside",
  music = "ct/mystic_mountain",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 48,
  height = 144,
  pattern = "90",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 32,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 144,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 256,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 48,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 112,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 32,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 48,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 160,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 192,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 240,
  y = -8,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
