properties{
  x = 0,
  y = 0,
  width = 528,
  height = 272,
  min_layer = -1,
  max_layer = 2,
  world = "chill_valley_j_house",
  floor = -1,
  tileset = "dungeon/light_brown",
  music = "alttp/village",
}

tile{
  layer = -1,
  x = 320,
  y = 136,
  width = 176,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 328,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 328,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 352,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 168,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

stairs{
  layer = -1,
  x = 336,
  y = 176,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 192,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 336,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 448,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 24,
  pattern = "air_duct.1",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 24,
  pattern = "air_duct.1",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 24,
  pattern = "air_duct.2",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 32,
  height = 24,
  pattern = "air_duct.2",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 96,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 144,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 16,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 80,
