properties{
  x = 816,
  y = 1288,
  width = 528,
  height = 272,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = -2,
  tileset = "dungeon/light_brown",
  music = "alttp/village",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 112,
  height = 48,
  pattern = "floor.10-2",
}

tile{
  layer = -1,
  x = 328,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 336,
  y = 168,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

stairs{
  layer = -1,
  x = 336,
  y = 176,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 192,
  height = 96,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 96,
  height = 192,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 336,
  height = 24,
