properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "ending",
  tileset = "beach_sunset",
  music = "bttf/title",
}

tile{
  layer = -1,
  x = 0,
  y = 8,
  width = 320,
  height = 128,
  pattern = "3",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  pattern = "16",
}

tile{
  layer = -1,
  x = 0,
  y = 88,
  width = 64,
  height = 40,
  pattern = "19",
}

tile{
  layer = -1,
  x = 256,
  y = 88,
  width = 64,
  height = 40,
  pattern = "20",
}

custom_entity{
  name = "sun",
  layer = -1,
  x = 160,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/sun",
}

custom_entity{
  name = "swell_1",
  layer = -1,
  x = 8,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_2",
  layer = -1,
  x = 40,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_3",
  layer = -1,
  x = 72,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_4",
  layer = -1,
  x = 104,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_5",
  layer = -1,
  x = 136,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_6",
  layer = -1,
  x = 168,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_7",
  layer = -1,
  x = 200,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_8",
  layer = -1,
  x = 232,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_9",
  layer = -1,
  x = 264,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

custom_entity{
  name = "swell_10",
  layer = -1,
  x = 296,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_sunset/swell",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 320,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 320,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 24,
  pattern = "5",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 96,
  height = 120,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 96,
  height = 120,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 64,
  height = 24,
  pattern = "22",
}

destination{
  name = "from_beach",
  layer = 0,
  x = 104,
  y = 245,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 0,
  x = 128,
  y = 184,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "grump_and_zelda",
  layer = 0,
  x = 160,
  y = 197,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/beach_sunset/mr_grump_and_zelda",
}

wall{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "cocktails",
  layer = 1,
  x = -16,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cocktails",
}

