properties{
  x = 1544,
  y = 936,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "house_legacy",
  music = "alttp/village",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 192,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 32,
  pattern = "199",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 208,
  height = 24,
  pattern = "200",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 24,
  pattern = "255",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "28",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/tunnels",
  destination = "from_water_house",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 80,
  y = 88,
  direction = 3,
  subtype = 4,
}

destination{
  name = "from_tunnels",
  layer = 0,
  x = 176,
  y = 53,
  direction = 1,
}

stairs{
  layer = 0,
  x = 168,
  y = 40,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 64,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 240,
  height = 80,
  pattern = "283",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
