properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house_legacy",
  music = "alttp/fortune_teller",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 160,
  height = 16,
  pattern = "1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 176,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/b1",
  destination = "from_unbreakable_vases_house",
}

npc{
  layer = 0,
  x = 128,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/broom_grandma",
  behavior = "dialog#main_village.unbreakable_vases_house",
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 69,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 85,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 101,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 117,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 133,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 149,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 165,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 181,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 88,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 104,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 120,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 136,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 152,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 88,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 104,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 120,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 136,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 152,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 232,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 216,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 200,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 184,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 168,
  y = 53,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 69,
  sprite = "portables/unbreakable_pot",
}

destructible{
