properties{
  x = 0,
  y = 0,
  width = 448,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "house_legacy",
  music = "same",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 128,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 96,
  pattern = "32",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 24,
  height = 112,
  pattern = "199",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 128,
  height = 24,
  pattern = "200",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 24,
  height = 112,
  pattern = "197",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 128,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 24,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 24,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 24,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 112,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 96,
  pattern = "31",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 112,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 64,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 112,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "124",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 240,
  y = 112,
  direction = 2,
  subtype = 4,
}

teletransporter{
  name = "teletransporter_5",
  layer = 0,
  x = 312,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "main_village/link_cave",
  destination = "_side",
}

destination{
  name = "destination_point",
  layer = 0,
  x = 320,
  y = 61,
  direction = 3,
}

door{
  name = "door_d_2",
  layer = 0,
  x = 56,
  y = -32,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "main_village/link_house",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 192,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 32,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 96,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 368,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 176,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 176,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}
