properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "house_legacy",
  music = "village",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 176,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 48,
  pattern = "197",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 48,
  pattern = "199",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 192,
  height = 24,
  pattern = "200",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 24,
  pattern = "255",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 24,
  pattern = "255",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 24,
  pattern = "255",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 40,
  pattern = "125",
}

npc{
  name = "boulet",
  layer = 0,
  x = 240,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#maison_boulet.boulet",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 88,
  y = 112,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 152,
  y = 112,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "stairs_3",
  layer = 0,
  x = 232,
  y = 112,
  direction = 3,
  subtype = 4,
}

chest{
  layer = 0,
  x = 72,
  y = 85,
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 128,
  y = 93,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 32,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 240,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
