background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 120,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "deep_water",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "deep_water",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = -1,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = -1,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = { 320, 336, 352 },
  y = { 136, 136, 136 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = { 320, 328, 336 },
  y = { 144, 144, 144 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 136,
  width = 64,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 96,
  height = 120,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = -1,
  x = 256,
  y = 136,
  width = 64,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "deep_water",
  default_layer = 0,
  x = { 400, 432, 464 },
  y = { 136, 136, 136 },
  width = 32,
  height = 24,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 64,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 0,
  width = 320,
  height = 128,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 64,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
}

