properties{
  x = 0,
  y = 0,
  width = 320,
  height = 272,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/green",
  music = "alttp/fortune_teller",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 128,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 112,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 144,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 144,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 80,
  height = 192,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 32,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "865",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 24,
  height = 24,
  pattern = "865",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 64,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 64,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 64,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 64,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 48,
  height = 224,
  pattern = "865",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 56,
  height = 224,
  pattern = "865",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 320,
  height = 8,
  pattern = "865",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
