background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall_top_right",
  default_layer = 0,
